Time,Thermoelectric,Thermoresistive,Thermo-Optical,Thermo-Acoustic,Avg Temp,Action
140,5.03,57.97,0.62,57.25,30.22,None
141,7.34,11.57,44.20,27.36,22.62,None
142,21.94,11.37,6.40,11.47,12.79,None
143,28.79,16.38,43.06,18.61,26.71,None
144,13.14,27.92,45.42,55.32,35.45,Fan ON
145,43.19,49.90,57.04,23.32,43.36,Fan ON
146,49.64,12.55,45.87,15.84,30.98,None
147,37.89,47.53,23.15,45.68,38.56,Fan ON
148,24.08,33.49,2.37,17.23,19.29,None
149,6.83,13.62,18.33,50.69,22.37,None
150,54.67,56.77,51.08,7.57,42.52,Fan ON
151,6.85,45.97,42.91,2.57,24.58,None
152,27.88,33.51,32.93,24.11,29.61,None
153,35.05,59.23,50.30,15.22,39.95,Fan ON
154,8.78,29.62,25.66,10.91,18.75,None
155,26.50,35.89,44.34,16.17,30.73,None
156,5.92,6.78,53.05,44.06,27.45,None
157,12.11,43.49,58.50,25.08,34.80,None
158,18.65,46.62,43.00,39.12,36.85,Fan ON
159,46.44,8.03,5.89,44.57,26.23,None
160,43.51,55.09,42.49,29.97,42.77,Fan ON
161,36.45,57.35,49.31,39.59,45.68,Fan ON
162,42.00,1.25,2.01,59.29,26.14,None
163,55.16,14.45,27.58,44.58,35.44,Fan ON
164,27.21,53.82,15.33,33.70,32.51,None
165,35.69,14.35,41.37,28.87,30.07,None
166,25.66,23.20,49.04,26.82,31.18,None
167,50.09,16.80,47.36,37.59,37.96,Fan ON
168,51.25,60.00,43.21,18.41,43.22,Fan ON
169,32.82,2.05,3.26,18.21,14.09,None
170,44.48,0.53,22.49,18.43,21.48,None
171,2.69,31.58,2.90,9.35,11.63,None
172,34.53,1.67,5.13,6.49,11.96,None
173,51.92,60.00,3.09,53.11,42.03,Fan ON
174,2.74,21.36,6.46,22.05,13.15,None
175,9.12,55.66,10.32,37.27,28.09,None
176,29.64,60.00,58.96,12.78,40.35,Fan ON
177,42.72,19.14,41.13,37.51,35.12,Fan ON
178,8.09,25.47,57.78,58.56,37.47,Fan ON
179,40.68,40.13,32.75,0.13,28.42,None
180,29.83,17.23,20.08,49.07,29.05,None
181,11.85,35.92,31.62,27.38,26.69,None
182,55.71,5.42,38.11,21.91,30.28,None
183,58.12,55.95,54.47,30.61,49.79,Fan ON
184,46.09,1.55,12.10,45.06,26.20,None
185,1.64,7.08,54.13,8.39,17.81,None
186,16.90,36.67,21.98,15.42,22.74,None
187,50.58,18.34,25.60,25.42,29.99,None
188,5.34,8.09,15.35,39.13,16.98,None
189,5.59,27.83,51.88,25.28,27.64,None
190,57.88,49.80,54.02,26.92,47.16,Fan ON
191,35.06,52.21,38.00,18.95,36.06,Fan ON
192,60.00,39.16,5.59,10.50,28.81,None
193,2.69,1.13,27.82,55.98,21.90,None
194,26.26,41.56,54.20,21.11,35.78,Fan ON
195,9.92,41.60,8.36,39.91,24.95,None
196,17.97,51.36,2.61,53.93,31.47,None
197,22.16,26.46,42.91,16.32,26.96,None
198,16.81,42.64,25.89,2.71,22.01,None
199,22.46,43.20,10.32,25.80,25.45,None
200,10.95,3.67,28.68,23.09,16.60,None
201,37.02,47.73,56.15,5.62,36.63,Fan ON
202,8.26,60.00,32.28,5.48,26.51,None
203,33.92,50.72,32.54,10.69,31.97,None
204,58.04,49.60,36.37,0.93,36.23,Fan ON
205,14.80,52.97,7.18,56.96,32.98,None
206,1.54,54.98,51.50,14.05,30.52,None
207,23.79,12.27,46.50,58.47,35.26,Fan ON
208,15.15,40.80,40.54,9.21,26.42,None
209,60.00,20.86,4.38,57.41,35.66,Fan ON
210,23.08,36.76,15.98,1.26,19.27,None
211,17.75,9.54,4.53,57.15,22.24,None
212,37.17,20.78,53.45,44.43,38.96,Fan ON
213,26.44,36.06,28.78,21.84,28.28,None
214,58.70,47.14,59.76,30.01,48.90,Fan ON
215,45.44,12.52,33.23,37.64,32.21,None
216,11.27,52.94,45.32,35.62,36.28,Fan ON
217,57.04,35.94,54.65,15.71,40.83,Fan ON
218,8.78,44.24,51.95,45.84,37.71,Fan ON
219,58.57,27.35,16.46,25.96,32.08,None
220,0.66,10.13,34.67,8.61,13.52,None
221,13.35,46.25,38.92,3.44,25.49,None
222,43.37,38.80,45.12,21.82,37.28,Fan ON
223,11.31,43.72,41.28,59.69,39.00,Fan ON
224,39.67,0.15,60.00,10.16,27.50,None
225,1.59,7.59,35.48,60.00,26.16,None
226,59.34,55.03,24.81,42.08,45.31,Fan ON
227,12.51,54.10,58.12,41.12,41.46,Fan ON
228,16.57,13.33,52.51,38.21,30.15,None
229,55.24,42.03,30.06,41.63,42.24,Fan ON
230,31.57,42.28,31.17,27.66,33.17,None
231,44.15,37.58,30.58,23.85,34.04,None
232,17.31,39.94,8.92,22.59,22.19,None
233,18.50,20.21,19.10,39.05,24.21,None
234,59.38,32.18,13.62,31.48,34.17,None
235,10.21,42.81,51.50,43.10,36.91,Fan ON
236,12.39,22.54,28.36,31.75,23.76,None
237,25.39,33.80,19.64,51.77,32.65,None
238,30.86,24.81,11.32,22.73,22.43,None
239,3.29,42.47,11.49,38.49,23.94,None
240,60.00,18.50,52.60,32.98,41.02,Fan ON
241,12.83,59.75,39.87,25.62,34.52,None
242,40.22,60.00,42.67,22.16,41.26,Fan ON
243,57.01,22.01,47.81,12.16,34.75,None
244,49.39,4.54,0.00,7.38,15.33,None
245,11.50,31.79,6.74,1.56,12.90,None
246,23.03,8.86,23.82,16.13,17.96,None
247,0.00,21.04,10.30,3.99,8.83,None
248,48.99,35.19,1.98,47.31,33.37,None
249,20.26,7.20,13.41,28.69,17.39,None
250,32.77,23.05,58.38,44.78,39.74,Fan ON
251,49.96,54.81,7.37,54.24,41.59,Fan ON
252,36.41,56.31,46.34,12.87,37.98,Fan ON
253,40.26,53.49,45.45,38.48,44.42,Fan ON
254,27.92,29.41,56.62,13.95,31.98,None
255,56.15,22.37,40.02,10.37,32.23,None
256,19.65,1.72,33.72,42.71,24.45,None
257,60.00,50.14,38.83,41.32,47.57,Fan ON
258,9.24,21.03,9.46,0.69,10.11,None
259,49.49,36.86,5.53,49.52,35.35,Fan ON
260,17.23,11.76,33.83,27.50,22.58,None
261,26.63,58.95,17.42,32.82,33.95,None
262,11.61,38.42,13.66,50.32,28.50,None
263,20.65,56.89,38.44,28.04,36.00,Fan ON
264,57.15,58.21,41.43,4.02,40.20,Fan ON
265,42.96,58.78,45.62,37.78,46.28,Fan ON
266,60.00,27.18,52.72,16.63,39.13,Fan ON
267,40.78,49.50,1.58,18.69,27.64,None
268,13.02,55.22,41.23,17.89,31.84,None
269,41.23,12.78,58.35,40.13,38.12,Fan ON
270,55.81,22.20,19.91,55.70,38.40,Fan ON
271,48.17,40.17,10.06,3.00,25.35,None
272,5.09,18.89,45.71,2.13,17.95,None
273,29.87,55.57,49.88,55.31,47.66,Fan ON
274,43.62,9.56,24.35,26.27,25.95,None
275,30.20,2.74,39.52,5.76,19.56,None
276,5.90,22.54,37.90,21.02,21.84,None
277,31.42,44.79,0.00,17.65,23.47,None
278,33.25,1.04,31.79,20.95,21.76,None
279,25.92,24.33,2.75,14.19,16.80,None
280,25.98,37.29,14.26,52.72,32.56,None
281,30.06,34.92,0.00,39.07,26.01,None
282,27.37,4.28,20.10,35.95,21.93,None
283,45.08,33.70,39.04,3.01,30.21,None
284,59.69,39.25,46.58,20.28,41.45,Fan ON
285,0.50,14.04,24.38,8.70,11.91,None
286,18.13,9.49,38.41,44.52,27.64,None
287,31.73,50.89,43.03,19.81,36.36,Fan ON
288,14.68,45.47,56.03,38.76,38.74,Fan ON
289,4.67,7.86,40.40,59.47,28.10,None
290,37.55,31.70,38.78,40.03,37.02,Fan ON
291,27.42,42.06,1.62,24.29,23.85,None
292,15.39,60.00,6.08,13.31,23.70,None
293,12.92,56.12,16.92,60.00,36.49,Fan ON
294,3.47,30.80,18.24,40.03,23.14,None
295,3.12,21.60,56.34,32.19,28.31,None
296,15.27,8.98,13.17,0.00,9.36,None
297,44.29,8.71,23.56,13.90,22.62,None
298,20.24,23.16,12.30,16.46,18.04,None
299,47.93,6.33,42.84,26.20,30.82,None
300,0.00,22.37,27.48,21.13,17.74,None
301,0.00,15.40,9.55,7.93,8.22,None
302,44.83,34.72,10.16,58.35,37.02,Fan ON
303,11.20,59.99,39.87,44.45,38.88,Fan ON
304,41.58,40.40,24.85,20.99,31.96,None
305,48.89,16.63,51.41,37.44,38.59,Fan ON
306,41.86,6.56,9.58,35.76,23.44,None
307,29.14,1.06,14.08,14.08,14.59,None
308,21.78,31.57,31.13,28.37,28.21,None
309,15.75,55.17,24.97,0.89,24.20,None
310,0.00,2.89,32.43,48.57,20.97,None
311,43.04,9.30,48.68,29.56,32.65,None
312,55.09,6.99,32.91,58.25,38.31,Fan ON
313,42.64,2.28,42.42,0.00,21.83,None
314,28.71,20.62,44.42,8.68,25.61,None
315,42.93,10.11,37.13,32.60,30.69,None
316,3.86,30.71,57.22,29.75,30.39,None
317,54.61,12.90,47.82,17.87,33.30,None
318,40.67,27.32,41.53,55.10,41.15,Fan ON
319,36.54,49.44,44.04,9.31,34.83,None
320,2.66,29.41,51.31,0.25,20.91,None
321,15.45,53.03,18.06,48.66,33.80,None
322,56.31,58.27,23.18,50.06,46.95,Fan ON
323,0.00,5.50,34.93,55.20,23.91,None
324,16.30,24.47,45.48,28.88,28.78,None
325,3.78,42.79,11.49,56.75,28.70,None
326,18.97,40.17,24.82,49.89,33.46,None
327,30.85,48.69,34.28,4.20,29.50,None
328,6.43,17.02,44.59,10.95,19.75,None
329,58.46,53.22,21.31,36.94,42.48,Fan ON
330,23.88,43.07,42.90,59.41,42.31,Fan ON
331,14.78,15.28,49.74,33.29,28.27,None
332,20.59,1.43,42.24,1.48,16.43,None
333,48.47,13.93,26.14,25.33,28.47,None
334,27.52,34.95,52.73,43.49,39.68,Fan ON
335,0.00,11.29,12.09,15.44,9.70,None
336,50.06,33.25,44.46,17.38,36.29,Fan ON
337,28.65,22.79,43.74,25.06,30.06,None
338,0.66,4.55,31.88,40.49,19.40,None
339,44.13,17.74,26.83,2.06,22.69,None
340,32.86,38.54,6.94,56.82,33.79,None
341,9.23,56.97,41.95,16.69,31.21,None
342,12.91,34.25,32.01,60.00,34.79,None
343,44.35,15.41,4.53,26.16,22.61,None
344,25.13,0.48,45.25,40.01,27.72,None
345,60.00,4.38,21.29,27.82,28.37,None
346,9.65,0.47,38.23,0.53,12.22,None
347,11.34,59.48,56.65,42.08,42.39,Fan ON
348,38.74,24.71,11.07,16.74,22.81,None
349,49.21,1.44,16.26,15.45,20.59,None
350,5.97,46.66,33.32,52.11,34.52,None
351,2.13,27.51,1.77,7.48,9.72,None
352,37.61,8.55,23.72,13.05,20.73,None
353,49.09,0.00,20.95,13.28,20.83,None
354,17.06,32.84,60.00,44.00,38.48,Fan ON
355,60.00,40.48,47.82,43.94,48.06,Fan ON
356,0.00,1.93,32.64,4.80,9.84,None
357,41.23,47.99,58.41,32.44,45.02,Fan ON
358,27.98,59.21,58.99,49.72,48.98,Fan ON
359,20.86,20.38,9.79,31.67,20.67,None
360,7.67,20.02,1.73,13.53,10.74,None
361,27.08,46.00,13.17,21.76,27.00,None
362,57.60,13.01,2.76,20.03,23.35,None
363,29.03,24.15,12.94,21.71,21.96,None
364,17.51,52.02,32.07,28.32,32.48,None
365,10.20,5.88,45.40,35.39,24.22,None
366,17.90,48.63,17.18,36.92,30.16,None
367,50.91,13.17,42.09,6.04,28.05,None
368,11.96,51.64,46.80,34.66,36.27,Fan ON
369,37.25,52.71,5.18,8.52,25.92,None
370,23.49,50.40,0.24,18.42,23.14,None
371,41.25,42.86,0.00,53.56,34.42,None
372,14.50,39.93,17.60,50.53,30.64,None
373,5.26,41.67,59.58,2.37,27.22,None
374,31.79,27.73,28.90,45.64,33.52,None
375,57.69,49.34,42.39,32.04,45.36,Fan ON
376,46.30,33.30,54.85,28.12,40.64,Fan ON
377,36.82,49.53,36.62,49.90,43.22,Fan ON
378,42.44,42.24,28.80,31.05,36.13,Fan ON
379,1.41,19.45,10.44,18.54,12.46,None
380,51.29,36.46,29.20,38.34,38.82,Fan ON
381,46.28,19.37,16.41,50.22,33.07,None
382,10.16,43.66,53.42,7.28,28.63,None
383,18.56,12.76,55.86,28.02,28.80,None
384,6.02,51.06,58.45,16.83,33.09,None
385,10.02,0.55,40.62,10.09,15.32,None
386,14.75,33.84,2.96,44.04,23.90,None
387,4.77,22.48,13.33,32.57,18.29,None
388,24.04,41.84,30.19,57.98,38.51,Fan ON
389,49.16,30.50,54.52,31.13,41.33,Fan ON
390,0.00,37.91,27.19,48.29,28.35,None
391,19.83,43.26,37.63,21.23,30.49,None
392,31.15,29.63,37.33,1.56,24.92,None
393,12.98,11.61,12.78,46.73,21.02,None
394,52.17,21.00,39.07,59.02,42.81,Fan ON
395,17.84,14.56,37.75,3.96,18.53,None
396,38.19,1.52,1.77,4.83,11.58,None
397,6.01,39.68,48.87,19.92,28.62,None
398,47.82,3.07,50.30,41.91,35.77,Fan ON
399,30.90,7.57,5.29,45.68,22.36,None
400,56.09,45.76,46.10,45.31,48.31,Fan ON
401,26.44,55.54,60.00,5.40,36.84,Fan ON
402,49.26,0.30,6.91,28.87,21.33,None
403,10.60,59.29,41.72,19.09,32.68,None
404,51.04,47.68,14.15,36.55,37.35,Fan ON
405,17.40,58.85,37.00,12.56,31.45,None
406,19.68,15.80,23.74,54.10,28.33,None
407,53.42,33.74,46.13,14.94,37.06,Fan ON
408,0.00,56.71,9.61,8.84,18.79,None
409,34.83,41.54,34.07,19.37,32.45,None
410,41.36,47.63,52.40,26.00,41.85,Fan ON
411,39.40,30.82,33.72,30.01,33.49,None
412,26.07,15.97,53.23,53.73,37.25,Fan ON
413,2.17,0.66,51.14,18.70,18.17,None
414,53.07,6.25,0.65,44.38,26.09,None
415,7.46,25.45,52.55,55.54,35.25,Fan ON
416,11.41,51.87,11.34,35.86,27.62,None
417,1.29,15.05,13.64,38.93,17.23,None
418,18.68,49.19,52.40,58.67,44.74,Fan ON
419,5.24,41.75,40.22,36.67,30.97,None
420,25.49,23.59,29.04,34.77,28.22,None
421,42.51,19.78,17.52,56.73,34.13,None
422,12.77,34.96,29.25,57.03,33.50,None
423,51.04,36.98,42.94,1.61,33.15,None
424,3.01,0.72,16.08,8.71,7.13,None
425,25.32,36.41,24.68,44.06,32.62,None
426,11.78,55.69,56.41,46.06,42.49,Fan ON
427,34.47,28.34,43.35,6.42,28.14,None
428,30.53,49.00,4.99,34.33,29.71,None
429,55.56,55.72,34.24,52.28,49.45,Fan ON
430,26.72,60.00,58.20,19.06,40.99,Fan ON
431,31.07,37.53,56.29,28.87,38.44,Fan ON
432,48.92,36.88,25.03,60.00,42.71,Fan ON
433,10.17,50.35,51.25,59.63,42.85,Fan ON
434,6.34,13.99,28.44,25.07,18.46,None
435,53.34,0.00,18.88,1.68,18.47,None
436,60.00,5.10,37.09,54.85,39.26,Fan ON
437,54.02,38.05,56.67,53.79,50.63,Fan ON
438,3.06,36.13,34.94,5.74,19.97,None
439,30.02,24.90,33.96,1.94,22.71,None
440,46.64,56.22,33.80,45.18,45.46,Fan ON
441,7.17,11.85,38.83,55.46,28.33,None
442,23.17,5.89,15.02,17.19,15.31,None
443,53.78,1.06,23.21,5.88,20.98,None
444,18.42,26.46,35.54,9.82,22.56,None
445,52.08,50.59,29.00,30.85,40.63,Fan ON
446,0.97,9.83,42.33,60.00,28.28,None
447,9.25,25.70,48.90,44.57,32.11,None
448,3.01,7.44,33.50,0.00,10.99,None
449,59.67,20.99,14.31,43.59,34.64,None
450,41.67,40.96,13.41,35.60,32.91,None
451,35.02,57.16,5.56,33.16,32.72,None
452,14.52,32.21,38.90,48.28,33.48,None
453,46.33,24.96,34.46,51.20,39.24,Fan ON
454,36.60,19.34,47.16,21.68,31.20,None
455,50.74,58.60,12.81,10.53,33.17,None
456,46.14,52.06,0.81,14.33,28.34,None
457,30.18,60.00,23.26,11.63,31.27,None
458,53.67,18.23,38.85,2.28,28.25,None
459,31.52,22.47,27.10,25.40,26.63,None
460,28.74,0.97,3.26,56.56,22.38,None
461,55.35,18.91,33.86,5.25,28.34,None
462,32.82,9.48,32.19,43.10,29.40,None
463,36.13,28.97,6.67,3.45,18.80,None
464,46.04,16.43,8.14,25.67,24.07,None
465,41.89,3.60,0.56,58.30,26.09,None
466,37.78,2.25,28.56,26.20,23.70,None
467,17.83,42.28,56.68,15.50,33.07,None
468,47.65,56.14,51.55,45.76,50.27,Fan ON
469,4.30,45.92,13.88,5.44,17.39,None
470,9.67,55.42,38.57,52.51,39.04,Fan ON
471,15.23,13.87,27.54,18.99,18.91,None
472,6.69,48.29,13.68,41.25,27.47,None
473,38.32,31.36,59.67,34.61,40.99,Fan ON
474,25.79,13.90,14.79,19.29,18.44,None
475,28.03,0.00,50.69,17.18,23.98,None
476,29.46,16.49,25.17,55.83,31.74,None
477,3.84,3.86,29.39,18.26,13.84,None
478,49.22,52.02,18.27,3.32,30.71,None
479,14.69,28.30,37.99,29.59,27.64,None
480,25.38,56.08,37.60,25.52,36.14,Fan ON
481,54.89,15.02,15.57,14.84,25.08,None
482,50.41,10.67,43.02,49.59,38.42,Fan ON
483,20.11,37.13,12.61,51.72,30.39,None
484,20.23,55.35,6.98,16.70,24.81,None
485,52.88,1.15,1.29,20.72,19.01,None
486,35.17,34.56,32.21,37.84,34.94,None
487,0.00,49.99,6.19,56.38,28.14,None
488,32.84,3.66,56.01,9.79,25.58,None
489,20.65,8.59,22.27,6.63,14.53,None
490,32.51,17.34,9.30,3.89,15.76,None
491,9.80,28.89,27.99,58.35,31.26,None
492,54.32,48.68,49.83,50.13,50.74,Fan ON
493,4.05,22.67,2.93,3.19,8.21,None
494,42.96,9.39,41.79,2.59,24.18,None
495,20.09,54.34,36.76,39.06,37.56,Fan ON
496,56.01,57.71,50.71,26.49,47.73,Fan ON
497,38.62,59.39,45.69,40.09,45.95,Fan ON
498,33.54,54.95,48.39,53.42,47.58,Fan ON
499,20.44,0.58,3.60,29.25,13.47,None
500,48.81,6.14,57.30,43.82,39.02,Fan ON
501,56.48,51.87,52.91,43.80,51.27,Fan ON
502,0.09,58.97,11.07,31.70,25.46,None
503,6.24,43.74,47.85,57.78,38.90,Fan ON
504,53.17,42.46,3.21,47.87,36.68,Fan ON
505,60.00,5.15,51.22,11.76,32.03,None
506,6.62,38.68,31.16,46.41,30.72,None
507,57.68,9.13,33.47,35.28,33.89,None
508,53.15,50.91,39.64,12.54,39.06,Fan ON
509,22.48,59.55,51.91,46.71,45.16,Fan ON
510,45.86,47.98,27.06,7.58,32.12,None
511,49.61,18.64,60.00,48.02,44.07,Fan ON
512,22.77,12.35,51.50,22.19,27.20,None
513,9.75,28.24,33.59,14.84,21.60,None
514,20.92,29.76,38.97,11.66,25.33,None
515,56.79,48.71,41.24,1.63,37.09,Fan ON
516,57.50,46.35,2.24,39.36,36.36,Fan ON
517,26.42,55.24,47.06,60.00,47.18,Fan ON
518,28.58,49.41,37.94,40.72,39.16,Fan ON
519,44.85,57.36,53.06,14.22,42.37,Fan ON
520,15.65,2.25,11.91,48.16,19.49,None
521,15.20,3.62,30.09,29.93,19.71,None
522,36.07,34.19,16.20,11.70,24.54,None
523,10.26,43.54,41.03,38.83,33.42,None
524,21.37,33.79,9.94,45.97,27.77,None
525,28.82,13.49,6.35,33.48,20.54,None
526,5.91,26.76,11.58,35.84,20.02,None
527,34.95,16.11,3.12,11.46,16.41,None
528,53.67,36.60,21.73,10.82,30.71,None
529,45.91,1.05,13.06,39.96,25.00,None
530,17.15,48.67,1.18,56.06,30.77,None
531,34.58,35.92,23.95,23.51,29.49,None
532,25.12,52.57,44.13,42.10,40.98,Fan ON
533,52.29,4.75,0.17,36.79,23.50,None
534,8.35,23.82,40.01,7.79,20.00,None
535,23.60,1.48,37.09,48.84,27.75,None
536,18.56,53.26,5.55,51.14,32.13,None
537,26.75,27.68,33.92,34.60,30.74,None
538,52.56,51.33,27.96,47.28,44.78,Fan ON
539,56.01,33.98,19.16,40.29,37.36,Fan ON
540,25.70,5.58,8.87,27.83,17.00,None
541,32.77,58.09,25.27,55.41,42.89,Fan ON
542,18.60,13.42,47.93,41.65,30.40,None
543,31.42,47.99,40.01,57.24,44.17,Fan ON
544,42.25,12.92,55.78,46.84,39.45,Fan ON
545,56.64,18.44,12.51,37.43,31.25,None
546,34.99,39.98,38.35,34.67,37.00,Fan ON
547,1.02,14.65,35.92,28.02,19.90,None
548,60.00,27.85,6.35,53.18,36.85,Fan ON
549,30.40,17.37,18.84,13.79,20.10,None
550,48.09,38.52,25.47,53.87,41.49,Fan ON
